"id_serie","trimestre","anio","indicador","sexo","valor"
8,"3º Trim",2003,"Ingreso asalariados","Mujeres",545
8,"4º Trim",2003,"Ingreso asalariados","Mujeres",544
8,"1º Trim",2004,"Ingreso asalariados","Mujeres",567
8,"2º Trim",2004,"Ingreso asalariados","Mujeres",547
8,"3º Trim",2004,"Ingreso asalariados","Mujeres",565
8,"4º Trim",2004,"Ingreso asalariados","Mujeres",576
8,"1º Trim",2005,"Ingreso asalariados","Mujeres",599
8,"2º Trim",2005,"Ingreso asalariados","Mujeres",618
8,"3º Trim",2005,"Ingreso asalariados","Mujeres",668
8,"4º Trim",2005,"Ingreso asalariados","Mujeres",703
8,"1º Trim",2006,"Ingreso asalariados","Mujeres",761
8,"2º Trim",2006,"Ingreso asalariados","Mujeres",771
8,"3º Trim",2006,"Ingreso asalariados","Mujeres",825
8,"4º Trim",2006,"Ingreso asalariados","Mujeres",870
8,"1º Trim",2007,"Ingreso asalariados","Mujeres",914
8,"2º Trim",2007,"Ingreso asalariados","Mujeres",948
8,"3º Trim",2007,"Ingreso asalariados","Mujeres",NA
8,"4º Trim",2007,"Ingreso asalariados","Mujeres",1051
8,"1º Trim",2008,"Ingreso asalariados","Mujeres",1172
8,"2º Trim",2008,"Ingreso asalariados","Mujeres",1262
8,"3º Trim",2008,"Ingreso asalariados","Mujeres",1301
8,"4º Trim",2008,"Ingreso asalariados","Mujeres",1362
8,"1º Trim",2009,"Ingreso asalariados","Mujeres",1502
8,"2º Trim",2009,"Ingreso asalariados","Mujeres",1530
8,"3º Trim",2009,"Ingreso asalariados","Mujeres",1622
8,"4º Trim",2009,"Ingreso asalariados","Mujeres",1689
8,"1º Trim",2010,"Ingreso asalariados","Mujeres",1808
8,"2º Trim",2010,"Ingreso asalariados","Mujeres",1856
8,"3º Trim",2010,"Ingreso asalariados","Mujeres",1962
8,"4º Trim",2010,"Ingreso asalariados","Mujeres",2173
8,"1º Trim",2011,"Ingreso asalariados","Mujeres",2281
8,"2º Trim",2011,"Ingreso asalariados","Mujeres",2409
8,"3º Trim",2011,"Ingreso asalariados","Mujeres",2615
8,"4º Trim",2011,"Ingreso asalariados","Mujeres",2763
8,"1º Trim",2012,"Ingreso asalariados","Mujeres",2963
8,"2º Trim",2012,"Ingreso asalariados","Mujeres",3058
8,"3º Trim",2012,"Ingreso asalariados","Mujeres",3181
8,"4º Trim",2012,"Ingreso asalariados","Mujeres",3369
8,"1º Trim",2013,"Ingreso asalariados","Mujeres",3715
8,"2º Trim",2013,"Ingreso asalariados","Mujeres",3785
8,"3º Trim",2013,"Ingreso asalariados","Mujeres",4216
8,"4º Trim",2013,"Ingreso asalariados","Mujeres",4306
8,"1º Trim",2014,"Ingreso asalariados","Mujeres",4690
8,"2º Trim",2014,"Ingreso asalariados","Mujeres",4960
8,"3º Trim",2014,"Ingreso asalariados","Mujeres",5339
8,"4º Trim",2014,"Ingreso asalariados","Mujeres",5816
8,"1º Trim",2015,"Ingreso asalariados","Mujeres",6192
8,"2º Trim",2015,"Ingreso asalariados","Mujeres",6639
8,"3º Trim",2015,"Ingreso asalariados","Mujeres",NA
8,"4º Trim",2015,"Ingreso asalariados","Mujeres",NA
8,"1º Trim",2016,"Ingreso asalariados","Mujeres",NA
8,"2º Trim",2016,"Ingreso asalariados","Mujeres",9137
8,"3º Trim",2016,"Ingreso asalariados","Mujeres",9614
8,"4º Trim",2016,"Ingreso asalariados","Mujeres",10140
8,"1º Trim",2017,"Ingreso asalariados","Mujeres",10829
8,"2º Trim",2017,"Ingreso asalariados","Mujeres",11329
8,"3º Trim",2017,"Ingreso asalariados","Mujeres",12015
8,"4º Trim",2017,"Ingreso asalariados","Mujeres",12897
8,"1º Trim",2018,"Ingreso asalariados","Mujeres",13917
8,"2º Trim",2018,"Ingreso asalariados","Mujeres",14291
8,"3º Trim",2018,"Ingreso asalariados","Mujeres",14813
8,"4º Trim",2018,"Ingreso asalariados","Mujeres",16583
8,"1º Trim",2019,"Ingreso asalariados","Mujeres",17503
8,"2º Trim",2019,"Ingreso asalariados","Mujeres",19594
8,"3º Trim",2019,"Ingreso asalariados","Mujeres",21853
8,"4º Trim",2019,"Ingreso asalariados","Mujeres",23661
8,"1º Trim",2020,"Ingreso asalariados","Mujeres",26204
8,"2º Trim",2020,"Ingreso asalariados","Mujeres",30119
8,"3º Trim",2020,"Ingreso asalariados","Mujeres",30156
8,"4º Trim",2020,"Ingreso asalariados","Mujeres",32117
8,"1º Trim",2021,"Ingreso asalariados","Mujeres",36656
8,"2º Trim",2021,"Ingreso asalariados","Mujeres",40089
8,"3º Trim",2021,"Ingreso asalariados","Mujeres",43713
8,"4º Trim",2021,"Ingreso asalariados","Mujeres",49096
8,"1º Trim",2022,"Ingreso asalariados","Mujeres",55172
8,"2º Trim",2022,"Ingreso asalariados","Mujeres",59606
8,"3º Trim",2022,"Ingreso asalariados","Mujeres",72379
8,"3º Trim",2003,"Ingreso asalariados","Varones",685
8,"4º Trim",2003,"Ingreso asalariados","Varones",734
8,"1º Trim",2004,"Ingreso asalariados","Varones",783
8,"2º Trim",2004,"Ingreso asalariados","Varones",752
8,"3º Trim",2004,"Ingreso asalariados","Varones",762
8,"4º Trim",2004,"Ingreso asalariados","Varones",785
8,"1º Trim",2005,"Ingreso asalariados","Varones",844
8,"2º Trim",2005,"Ingreso asalariados","Varones",872
8,"3º Trim",2005,"Ingreso asalariados","Varones",925
8,"4º Trim",2005,"Ingreso asalariados","Varones",964
8,"1º Trim",2006,"Ingreso asalariados","Varones",1051
8,"2º Trim",2006,"Ingreso asalariados","Varones",1087
8,"3º Trim",2006,"Ingreso asalariados","Varones",1134
8,"4º Trim",2006,"Ingreso asalariados","Varones",1185
